"form_id","name","version","build","published","description","encounter_type","creator","date_created","changed_by","date_changed","retired","retired_by","date_retired","retired_reason","uuid"
"1","Template: Basic Form","0.1","1","0","core elements needed for most forms","4","1","2006-07-18 11:02:38","13","2008-12-15 10:29:00","0",,,,"e28a599e-1d5f-11e0-b929-000c29ad1d07"
"11","PEDIATRIA: PROCESSO PARTE B - EXAME CLINICO","0.1","89","0","Processo de Hospital de Dia Pediatria 2/2","3","1","2006-07-18 11:02:38","13","2011-01-27 11:59:39","0",,,,"e28a6ace-1d5f-11e0-b929-000c29ad1d07"
"13","Template: MISAU header","0.1","39","0","header without address, separate line for each item","4","1","2006-07-18 11:02:38","13","2011-01-11 15:24:11","0",,,,"e28a7550-1d5f-11e0-b929-000c29ad1d07"
"37","ADULTO: SEGUIMENTO","0.1","106","1","Ficha de Seguimento adulto","6","1","2006-07-18 11:02:38","13","2011-01-26 18:01:09","0",,,,"e28aa7aa-1d5f-11e0-b929-000c29ad1d07"
"42","Template: MISAU header, full address","0.1","47","0","Template for MISAU forms with full address","4","1","2006-07-18 11:02:38","13","2011-01-11 15:24:14","0",,,,"e28aabd8-1d5f-11e0-b929-000c29ad1d07"
"44","PEDIATRIA: SEGUIMENTO","0.1","82","1","Ficha de Seguimento pediatria","9","1","2006-07-18 11:02:38","13","2011-01-26 18:23:36","0",,,,"e28ac028-1d5f-11e0-b929-000c29ad1d07"
"50","ADULTO: PROCESSO PARTE B - EXAME CLINICO","1","82","0","Processo de Hospital de Dia 2/2","1","9","2008-10-23 10:15:56","13","2011-01-11 15:23:07","0",,,,"e28ad2ac-1d5f-11e0-b929-000c29ad1d07"
"51","TARV: FRIDA","0.1","68","0","Registo Individual de Dispesas Medicamentos","18","1","2006-07-18 11:02:38","13","2011-01-11 15:24:05","0",,,,"e28ae562-1d5f-11e0-b929-000c29ad1d07"
"56","Template: MISAU header, compact","0.1","92","0","DO NOT USE Header without address made as small as possible","4","1","2006-07-18 11:02:38","13","2011-01-11 15:24:13","0",,,,"e28b1406-1d5f-11e0-b929-000c29ad1d07"
"60","LABORATORIO GERAL","0.1","116","0","Ficha Laboratorio Todos resultados","13","2","2008-10-31 11:06:07","13","2011-01-11 15:23:28","0",,,,"e28b23a6-1d5f-11e0-b929-000c29ad1d07"
"62","TARV: RASTREIO DE TUBERCULOSE","0.1","60","0","Formulario de restrio de casos de suspeita de tuberculose em doentes com HIV","20","1","2006-07-18 11:02:38","13","2011-01-26 17:28:03","0",,,,"e28b2fb8-1d5f-11e0-b929-000c29ad1d07"
"63","TARV: ACONSELHAMENTO","1","73","0","Ficha de aconselhamento Pré-TARV","19","9","2008-11-06 11:20:42","13","2011-01-11 15:24:01","0",,,,"e28b3b52-1d5f-11e0-b929-000c29ad1d07"
"65","TARV: SOLICITACAO","0.1","57","0","Ficha de Solicitação de Medicamentos ARV","17","1","2006-07-18 11:02:38","13","2011-01-11 15:24:10","0",,,,"e28b5c54-1d5f-11e0-b929-000c29ad1d07"
"67","ADULTO: PROCESSO PARTE A - ANAMNESE","1.1","157","1","Processo de Hospital de Dia 1/2","5","271","2008-11-14 13:46:09","271","2018-10-08 12:48:36","0",,,,"e28b6096-1d5f-11e0-b929-000c29ad1d07"
"68","PEDIATRIA: PROCESSO PARTE A - ANAMNESE","1.1","110","1","Processo de Hospital de Dia Pediatria 1/2","7","9","2008-11-14 14:06:20","13","2011-01-11 15:23:34","0",,,,"e28b6b0e-1d5f-11e0-b929-000c29ad1d07"
"71","PTV: PRE-NATAL","0.1","72","0","Livro de registo de consulta de Prevenção de Transmissão Vertical Pré-Natal","11","9","2008-11-14 17:17:56","13","2011-01-11 15:23:57","0",,,,"e28b77e8-1d5f-11e0-b929-000c29ad1d07"
